Address,Price,Beds,Baths,SqFt,Latitude,Longitude,Property Type,Year Built,Amenities,Cluster_ID,Neighborhood,Listing ID,Address 2,City,State,Zip,Formatted Address
2020 Arbor Cir E,1299,1.0,1.0,792.0,42.25767,-83.6669,Apartment,1997.0,,1,Westlawn,,,Ypsilanti,MI,,
329 Jarvis St,1045,1.0,1.0,,42.249869,-83.618702,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
770 Oswego Ave,1700,3.0,1.5,1008.0,42.233295,-83.570611,Single Family,1960.0,,7,West Willow,,,Ypsilanti,MI,,
5825 Plum Hollow Dr,1299,1.0,1.0,618.0,42.204325,-83.693131,Apartment,1989.0,,3,Pittsfield Charter Township,,,Ypsilanti,MI,,
845 W Clark Rd,995,1.0,1.0,644.0,42.259472,-83.625267,Apartment,2024.0,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
2835 Roundtree Blvd,1269,1.0,1.0,850.0,42.229238,-83.658448,Apartment,,,1,Westlawn,,,Ypsilanti,MI,,
405 N Harris Rd,925,1.0,1.0,690.0,42.246849,-83.584091,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
422 N Hamilton St,995,1.0,1.0,510.0,42.246925,-83.61689,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
9226 White Wing Dr,1949,2.0,2.0,1381.0,42.19662,-83.5799,Apartment,2018.0,,2,Gault Village,,,Ypsilanti,MI,,
208 W Michigan Ave,1700,3.0,2.5,5850.0,42.241299,-83.615005,Condo,1879.0,,0,Midtown,,,Ypsilanti,MI,,
2345 Woodridge Way,949,0.0,1.0,500.0,42.253417,-83.663624,Apartment,,,1,Westlawn,,,Ypsilanti,MI,,
2960 International Dr,899,1.0,1.0,550.0,42.253523,-83.6583,Apartment,1975.0,,1,Westlawn,,,Ypsilanti,MI,,
2911 Bynan Dr,1039,1.0,1.0,576.0,42.256983,-83.657967,Apartment,1974.0,,1,Westlawn,,,Ypsilanti,MI,,
133 W Michigan Ave,285,,,243.0,42.24078,-83.614311,Condo,,,0,Midtown,,,Ypsilanti,MI,,
133 W Michigan Ave,2355,,,2018.0,42.24078,-83.614311,Condo,,,0,Midtown,,,Ypsilanti,MI,,
701 Pearl St,1200,2.0,1.0,700.0,42.241867,-83.62191,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
412 N Washington St,1100,2.0,1.0,,42.246376,-83.614372,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
128 N Normal St,600,1.0,,155.0,42.243359,-83.622978,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
208 N Hamilton St,805,0.0,,375.0,42.244045,-83.617241,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
601 Emmet St,1650,3.0,2.0,1100.0,42.244543,-83.620717,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
506 N Miami Ave,966,1.0,1.0,600.0,42.247581,-83.584029,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
62 Harvey Pl,1045,2.0,1.0,692.0,42.2491838,-83.560263,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
721 W Clark Rd,1000,2.0,1.5,1000.0,42.260224,-83.623079,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
317 Ecorse Rd,750,,1.0,500.0,42.236641,-83.596275,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
813 E Michigan Ave,280,,,210.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
721 W Clark Rd,945,2.0,1.0,860.0,42.260224,-83.623079,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
813 E Michigan Ave,308,,,231.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
83 Harvey Pl,895,1.0,1.0,603.0,42.24993,-83.56077,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
813 E Michigan Ave,767,,,575.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
133 W Michigan Ave,345,,,294.0,42.24078,-83.614311,Condo,,,0,Midtown,,,Ypsilanti,MI,,
133 W Michigan Ave,360,,,308.0,42.24078,-83.614311,Condo,,,0,Midtown,,,Ypsilanti,MI,,
317 Ecorse Rd,750,,1.0,650.0,42.236641,-83.596275,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
415 Villa Dr,1250,2.0,1.0,870.0,42.25848,-83.61857,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
369 1st Ave,1100,2.0,1.0,640.0,42.235514,-83.625448,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
813 E Michigan Ave,277,,,208.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
105 Pearl St,3033,,,2600.0,42.242122,-83.613444,Condo,,,0,Midtown,,,Ypsilanti,MI,,
874 S Grove Rd,995,,1.0,450.0,42.22547,-83.59643,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
416 Villa Dr,1350,2.0,1.0,870.0,42.25876,-83.61868,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
720 Green Rd,880,1.0,1.0,657.0,42.258881,-83.623024,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
501 Washtenaw Rd,525,1.0,,,42.243435,-83.619392,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
609 Villa Dr,1350,2.0,1.0,870.0,42.2586,-83.62096,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
551 Villa Dr,1100,1.0,1.0,700.0,42.25815,-83.62023,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
813 E Michigan Ave,420,,,315.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
573 Villa Dr,1250,2.0,1.0,870.0,42.258621,-83.620699,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
1305 S Congress St,1250,2.0,1.0,800.0,42.238815,-83.635986,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
653 Villa Dr,1250,2.0,1.0,870.0,42.25794,-83.62098,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
317 Ecorse Rd,700,,1.0,425.0,42.236641,-83.596275,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
133 W Michigan Ave,495,,,425.0,42.24078,-83.614311,Condo,,,0,Midtown,,,Ypsilanti,MI,,
417 Pearl St,995,1.0,1.0,525.0,42.241966,-83.618698,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
15 N Hamilton St,850,0.0,1.0,226.0,42.241836,-83.617877,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
208 N Prospect Rd,1200,2.0,1.0,,42.243244,-83.601913,Apartment,,,5,Miles/Garland,,,Ypsilanti,MI,,
429 N Adams St,895,0.0,1.0,400.0,42.247265,-83.616425,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
317 Ecorse Rd,650,,1.0,480.0,42.236641,-83.596275,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
204 S Hamilton St,895,1.0,1.0,437.0,42.238205,-83.617958,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
409 S Huron St,850,1.0,1.0,374.0,42.23579,-83.612999,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
7274 Rachel Dr,4950,4.0,2.5,1746.0,42.179433,-83.614777,Single Family,,,2,Gault Village,,,Ypsilanti,MI,,
412 N Washington St,1535,3.0,1.0,,42.246366,-83.614332,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
506 N Miami Ave,950,1.0,1.0,600.0,42.247726,-83.584068,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
209 Buffalo St,2850,4.0,2.5,1995.0,42.236149,-83.615206,Single Family,,,0,Midtown,,,Ypsilanti,MI,,
417 Pearl St,1140,2.0,1.0,680.0,42.241966,-83.618698,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
409 S Huron St,1100,2.0,1.0,525.0,42.23579,-83.612999,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
25 N Washington St,2000,,2.0,1440.0,42.241936,-83.614822,Condo,,,0,Midtown,,,Ypsilanti,MI,,
25 N Washington St,2000,,,1440.0,42.241936,-83.614822,Condo,,,0,Midtown,,,Ypsilanti,MI,,
701 Pearl St,1100,2.0,1.0,450.0,42.241867,-83.62191,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
109 Cherry Ct,975,1.0,1.0,,42.250614,-83.607727,Apartment,,,5,Miles/Garland,,,Ypsilanti,MI,,
126 College Pl,1500,3.0,1.0,,42.243347,-83.621613,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
677 Villa Dr,1015,1.0,1.0,645.0,42.25847,-83.62117,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
1017 Washtenaw Ave,1100,3.0,1.0,888.0,42.246204,-83.63018,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
113 E Cross St,845,0.0,1.0,,42.246414,-83.607658,Apartment,,,5,Miles/Garland,,,Ypsilanti,MI,,
1305 S Congress St,1200,2.0,1.0,800.0,42.238815,-83.635986,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
68 Harvey Pl,1045,2.0,1.0,692.0,42.249393,-83.560228,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
429 N Adams St,1300,2.0,1.0,1383.0,42.247245,-83.616506,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
53 Harvey Pl,895,1.0,1.0,603.0,42.2509,-83.56045,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
513 Pearl St,550,1.0,,,42.241814,-83.620293,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
538 Villa Dr,1015,1.0,1.0,645.0,42.259555,-83.62055,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
109 Cherry Ct,975,1.0,1.0,419.0,42.250614,-83.607727,Apartment,,,5,Miles/Garland,,,Ypsilanti,MI,,
530 Villa Dr,1350,2.0,1.0,870.0,42.2595484,-83.6205781,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
804 W Michigan Ave,1050,1.0,1.0,650.0,42.238796,-83.623726,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
113 E Cross St,795,0.0,1.0,240.0,42.246227,-83.607632,Apartment,,,5,Miles/Garland,,,Ypsilanti,MI,,
67 Harvey Pl,895,1.0,1.0,603.0,42.249335,-83.560589,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
133 W Michigan Ave,430,,,368.0,42.24078,-83.614311,Condo,,,0,Midtown,,,Ypsilanti,MI,,
421 Emmet St,1520,3.0,2.0,676.0,42.244517,-83.61881,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
208 N Prospect Rd,1200,2.0,1.0,750.0,42.243244,-83.601913,Apartment,,,5,Miles/Garland,,,Ypsilanti,MI,,
224 S Adams St,1450,2.0,1.0,925.0,42.23761,-83.616287,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
528 Villa Dr,1250,2.0,1.0,870.0,42.2595497,-83.6205532,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
1000 Hunter Ave,1695,3.0,1.0,864.0,42.254823,-83.581674,Single Family,,,7,West Willow,,,Ypsilanti,MI,,
4838 E Sycamore Dr,2950,4.0,2.5,2602.0,42.207742,-83.661982,Single Family,1999.0,,3,Pittsfield Charter Township,,,Ypsilanti,MI,,
811 Washtenaw Rd,1100,1.0,1.0,,42.244928,-83.624116,Apartment,1890.0,,0,Midtown,,,Ypsilanti,MI,,
304 Perrin St,1400,3.0,1.5,,42.245177,-83.620324,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
813 E Michigan Ave,1045,,1.0,570.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
532 Villa Dr,1350,2.0,1.0,870.0,42.259562,-83.620379,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
1305 S Congress St,1300,2.0,1.0,800.0,42.238815,-83.635986,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
208 N Hamilton St,730,0.0,,300.0,42.244045,-83.617241,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
1305 S Congress St,1300,2.0,1.0,800.0,42.238815,-83.635986,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
542 Villa Dr,1015,1.0,1.0,645.0,42.2595402,-83.6207277,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
317 Ecorse Rd,700,,,380.0,42.236641,-83.596275,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
2372 Quarterback Ct,1600,2.0,1.0,1000.0,42.251906,-83.650773,Single Family,,,1,Westlawn,,,Ypsilanti,MI,,
125 N Normal St,1700,3.0,1.0,1113.0,42.243286,-83.623566,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
513 Pearl St,935,1.0,1.0,367.0,42.241814,-83.620293,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
813 E Michigan Ave,420,,,315.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
220 N Hamilton St,1235,3.0,1.0,626.0,42.244596,-83.617104,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
813 E Michigan Ave,925,,1.0,570.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
655 Villa Dr,1250,2.0,1.0,870.0,42.258046,-83.621225,Apartment,,,4,Ypsilanti Charter Township,,,Ypsilanti,MI,,
498 1st Ave,1450,3.0,2.0,1484.0,42.232401,-83.626158,Single Family,,,0,Midtown,,,Ypsilanti,MI,,
515 N Congress St,995,1.0,1.0,,42.240793,-83.620128,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
813 E Michigan Ave,979,,,734.0,42.24258,-83.597137,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
57 Harvey Pl,895,1.0,1.0,603.0,42.249408,-83.559947,Apartment,,,7,West Willow,,,Ypsilanti,MI,,
470 Hawkins St,1600,3.0,1.0,1500.0,42.233796,-83.621935,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
317 Ecorse Rd,1100,,1.0,1000.0,42.236641,-83.596275,Condo,,,5,Miles/Garland,,,Ypsilanti,MI,,
513 Pearl St,1560,3.0,1.0,1050.0,42.241814,-83.620293,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
923 W Cross St,2200,4.0,1.5,,42.245295,-83.626865,Single Family,,,0,Midtown,,,Ypsilanti,MI,,
407 Washtenaw Ave,750,3.0,1.0,900.0,42.243446,-83.618042,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
407 Washtenaw Ave,798,2.0,1.0,900.0,42.243446,-83.618042,Apartment,,,0,Midtown,,,Ypsilanti,MI,,
5864 Willow Ridge Dr,2750,3.0,2.5,2000.0,42.203168,-83.678892,Single Family,2004.0,,3,Pittsfield Charter Township,,,Ypsilanti,MI,,
